drug_id,drug_name
DB09559,Necitumumab
DB09564,Insulin degludec
DB09568,Omega-3-carboxylic acids
DB09570,Ixazomib
DB10062,"Rabies virus inactivated antigen, B"
DB10076,Haemophilus influenzae type B strain 1482 capsular polysaccharide tetanus toxoid conjugate antigen
DB10276,Rotavirus vaccine
DB10283,"Rabies virus inactivated antigen, A"
DB10317,Rubella virus vaccine
DB10318,Varicella Zoster Vaccine (Live/attenuated)
DB10342,Haemophilus influenzae type B capsular polysaccharide meningococcal outer membrane protein conjugate antigen
DB10343,Bacillus calmette-guerin substrain tice live antigen
DB10349,Paspalum notatum pollen
DB10351,Cynodon dactylon pollen
DB10353,Poa annua pollen
DB10365,Sorghum halepense pollen
DB10366,Poa pratensis pollen
DB10370,Festuca pratensis pollen
DB10379,Dactylis glomerata pollen
DB10389,Lolium perenne pollen
DB10394,Phleum pratense pollen
DB10395,Holcus lanatus pollen
DB10403,Agrostis gigantea pollen
DB10404,Anthoxanthum odoratum pollen
DB10489,Elymus repens pollen
DB10494,Distichlis spicata pollen
DB10532,Garlic
DB10583,Clostridium tetani toxoid antigen (formaldehyde inactivated)
DB10584,Corynebacterium diphtheriae toxoid antigen (formaldehyde inactivated)
DB10600,Influenza A virus A/California/7/2009 X-181 (H1N1) antigen (propiolactone inactivated)
DB10713,Poa compressa pollen
DB10714,Phalaris arundinacea pollen
DB10715,Bouteloua gracilis pollen
DB10716,Urochloa mutica pollen
DB10717,Secale cereale pollen
DB10719,Pascopyrum smithii pollen
DB10769,Japanese encephalitis virus strain sa 14-14-2 antigen (formaldehyde inactivated)
DB10794,Influenza B virus B/Brisbane/60/2008 antigen (formaldehyde inactivated)
DB10803,Typhoid Vi polysaccharide vaccine
DB10804,Bacillus calmette-guerin substrain connaught live antigen
DB10805,Yellow Fever Vaccine
DB10836,Bromus secalinus pollen
DB10879,Arrhenatherum elatius pollen
DB10949,Koeleria macrantha pollen
DB10962,Agrostis stolonifera pollen
DB10963,Phalaris minor pollen
DB10964,Lolium perenne subsp. multiflorum pollen
DB10966,Sorghum bicolor subsp. drummondii pollen
DB10989,Hepatitis A Vaccine
DB10990,Haemophilus influenzae type B strain 20752 capsular polysaccharide tetanus toxoid conjugate antigen
DB11003,Anthrax vaccine
DB11038,Influenza A virus A/Brisbane/59/2007(H1N1) hemagglutinin antigen (propiolactone inactivated)
DB11040,Influenza B virus B/Brisbane/60/2008 hemagglutinin antigen (propiolactone inactivated)
DB11041,Influenza A virus A/California/7/2009 X-181 (H1N1) hemagglutinin antigen (propiolactone inactivated)
DB11044,Influenza B virus B/Brisbane/60/2008 antigen (propiolactone inactivated)
DB11050,Typhoid Vaccine Live
DB11051,Azficel-T
DB11057,Mineral oil
DB11059,Carboxymethylcellulose
DB11068,Selenic acid
DB11074,Dimethicone
DB11077,Polyethylene glycol 400
DB11079,Trolamine salicylate
DB11081,Aluminum chloride
DB11085,Resorcinol
DB11089,Docusate
DB11090,Potassium nitrate
DB11091,Hydrogen peroxide
DB11093,Calcium citrate
DB11094,Vitamin D
DB11095,Desirudin
DB11097,Plantago seed
DB11098,Potassium bicarbonate
DB11102,N-acetyltyrosine
DB11107,Potassium bitartrate
DB11110,Magnesium citrate
DB11113,Castor oil
DB11114,Eucalyptus oil
DB11121,Chloroxylenol
DB11124,Racepinephrine
DB11126,Calcium gluconate
DB11127,Selenious acid
DB11130,Opium
DB11133,Omega-3 fatty acids
DB11135,Selenium
DB11136,Chromium
DB11142,Selenomethionine
DB11145,Oxyquinoline
DB11148,Butamben
DB11153,Potassium hydroxide
DB11154,Zinc citrate
DB11156,Pyrantel
DB11164,Bicisate
DB11166,Antithrombin Alfa
DB11168,Calcium threonate
DB11171,Ferric sulfate
DB11175,Zinc picolinate
DB11181,Homatropine
DB11189,Magnesium glycinate
DB11198,Peppermint oil
DB11199,Sage oil
DB11210,Ferrous bisglycinate
DB11228,Methylcellulose
DB11230,Magnesium Aluminum Silicate
DB11231,Lycopene
DB11235,Thonzylamine
DB11238,Borage oil
DB11239,Aluminum sulfate
DB11248,Zinc gluconate
DB11251,Tocopherol
DB11256,Levomefolic acid
DB11268,Protocatechualdehyde
DB11273,Dihydroergocornine
DB11274,Dihydro-alpha-ergocryptine
DB11278,DL-Methylephedrine
DB11281,Bismuth subcarbonate
DB11282,Diethyltoluamide
DB11306,Bentonite
DB11311,Prothrombin
DB11312,Protein C
DB11315,Methscopolamine
DB11328,Tetradecyl hydrogen sulfate (ester)
DB11330,Factor IX Complex (Human)
DB11338,Clove oil
DB11348,Calcium Phosphate
DB11352,Ascorbyl phosphate
DB11358,Evening primrose oil
DB11362,Selexipag
DB11363,Alectinib
DB11364,Pidotimod
DB11365,Sennosides
DB11366,Roquinimex
DB11367,Cefroxadine
DB11371,Alfaxalone
DB11372,Altrenogest
DB11373,Amitraz
DB11375,Avilamycin
DB11376,Azaperone
DB11377,Bambermycins
DB11380,Cambendazole
DB11383,Carbomycin
DB11387,Chloroform
DB11389,Clorsulon
DB11390,Coumaphos
DB11397,Dichlorvos
DB11400,Doramectin
DB11401,Efrotomycin
DB11404,Enrofloxacin
DB11405,Eprinomectin
DB11408,Famphur
DB11410,Fenbendazole
DB11411,Fenprostalene
DB11412,Fenthion
DB11413,Florfenicol
DB11416,Gamithromycin
DB11417,Gleptoferron
DB11419,Haloxon
DB11423,Lasalocid
DB11425,Luprostiol
DB11426,Marbofloxacin
DB11428,Medetomidine
DB11429,Mibolerone
DB11432,Narasin
DB11442,Oleandomycin
DB11443,Orbifloxacin
DB11446,Oxfendazole
DB11447,Phenothiazine
DB11448,Phosmet
DB11454,Prostalene
DB11455,Robenacoxib
DB11458,Roxarsone
DB11459,Selamectin
DB11461,Sulfachlorpyridazine
DB11462,Sulfaethoxypyridazine
DB11463,Sulfanitran
DB11464,Sulfaquinoxaline
DB11466,Tepoxalin
DB11467,Thiostrepton
DB11468,Tiamulin
DB11470,Tildipirosin
DB11471,Tilmicosin
DB11473,Metrifonate
DB11474,Tulathromycin A
DB11475,Tylosin
DB11477,Xylazine
DB11478,Zeranol
DB11480,Zoalene
DB11481,Atipamezole
DB11485,Ceftiofur
DB11487,Dexamethasone isonicotinate
DB11490,Nalorphine
DB11491,Sarafloxacin
DB11493,Sodium tripolyphosphate
DB11502,Butacaine
DB11507,Cloprostenol
DB11510,Deslorelin
DB11511,Difloxacin
DB11512,Dihydrostreptomycin
DB11518,Flunixin
DB11519,Fluprostenol
DB11520,Hygromycin B
DB11525,Maduramicin
DB11526,Masitinib
DB11529,Melengestrol
DB11537,Pirlimycin
DB11540,Propiopromazine
DB11541,Ractopamine
DB11543,Romifidine
DB11544,Salinomycin
DB11549,Tiletamine
DB11552,Tricaine
DB11554,Tylvalosin
DB11555,Zolazepam
DB11556,Detomidine
DB11560,Lesinurad
DB11564,Insulin argine
DB11567,Insulin peglispro
DB11568,Insulin tregopil
DB11569,Ixekizumab
DB11574,Elbasvir
DB11575,Grazoprevir
DB11576,Ferric oxide
DB11577,Indigotindisulfonic acid
DB11580,Ravulizumab
DB11581,Venetoclax
DB11582,Thiocolchicoside
DB11586,Asunaprevir
DB11587,Etafedrine
DB11590,Thimerosal
DB11591,Bilastine
DB11593,Isatoic anhydride
DB11595,Atezolizumab
DB11596,Levoleucovorin
DB11598,Antithrombin III human
DB11603,Human rabies virus immune globulin
DB11604,Tetanus Immune Globulin
DB11606,Susoctocog alfa
DB11608,Eftrenonacog alfa
DB11609,Normethadone
DB11613,Velpatasvir
DB11614,Rupatadine
DB11616,Pirarubicin
DB11617,Aclarubicin
DB11618,Zorubicin
DB11619,Gestrinone
DB11621,Human Varicella-Zoster Immune Globulin
DB11622,Dehydrocholic acid
DB11624,Epoetin delta
DB11627,Hepatitis B Vaccine (Recombinant)
DB11630,Temoporfin
DB11632,Opicapone
DB11633,Isavuconazole
DB11635,Tocofersolan
DB11636,Nomegestrol
DB11637,Delamanid
DB11638,Artenimol
DB11640,Amifampridine
DB11641,Vinflunine
DB11642,Pitolisant
DB11644,Tafamidis
DB11646,Conatumumab
DB11651,Dactolisib
DB11652,Tucatinib
DB11653,Bremelanotide
DB11657,Tabalumab
DB11660,Latanoprostene bunod
DB11661,Eptacog alfa pegol (activated)
DB11662,Rabusertib
DB11664,Psilocybin
DB11668,Rusalatide acetate
DB11669,Ortataxel
DB11672,Curcumin
DB11674,Equol
DB11675,Mosapride
DB11678,Treosulfan
DB11680,Ficlatuzumab
DB11685,Figitumumab
DB11686,Iferanserin
DB11688,2-chloroethyl-3-sarcosinamide-1-nitrosourea
DB11689,Selumetinib
DB11691,Naldemedine
DB11693,Voclosporin
DB11694,Ilorasertib
DB11697,Pacritinib
DB11698,Ipragliflozin
DB11699,Tropisetron
DB11703,Acalabrutinib
DB11707,Olaptesed Pegol
DB11708,Peficitinib
DB11712,Tezacaftor
DB11713,Ruzasvir
DB11714,Durvalumab
DB11715,Bapineuzumab
DB11716,Misonidazole
DB11717,Epacadostat
DB11718,Encorafenib
DB11720,Angiotensin 1-7
DB11723,Dutogliptin
DB11727,Endostar
DB11730,Ribociclib
DB11731,Depatuxizumab mafodotin
DB11732,Lasmiditan
DB11737,Icotinib
DB11738,Rilmenidine
DB11742,Ebastine
DB11744,Epetraborole
DB11746,Onartuzumab
DB11750,Clobetasol
DB11751,Cabotegravir
DB11752,Bryostatin 1
DB11753,Rifamycin
DB11755,Tetrahydrocannabivarin
DB11756,Solanezumab
DB11757,Istradefylline
DB11758,Cenicriviroc
DB11760,Talazoparib
DB11767,Sarilumab
DB11770,Talinolol
DB11771,Tremelimumab
DB11774,Pazufloxacin
DB11776,Brodalumab
DB11779,Danoprevir
DB11780,Allicin
DB11783,Imidapril
DB11785,Anisodamine
DB11789,Hyodeoxycholic Acid
DB11792,Mirodenafil
DB11793,Niraparib
DB11795,GSK-2636771
DB11799,Bictegravir
DB11800,Tivozanib
DB11803,Sirukumab
DB11805,Saracatinib
DB11808,Faldaprevir
DB11809,Artefenomel
DB11812,Talaporfin
DB11817,Baricitinib
DB11823,Esketamine
DB11824,Tofogliflozin
DB11826,Lampalizumab
DB11827,Ertugliflozin
DB11828,Neratinib
DB11830,Mocetinostat
DB11832,Crenolanib
DB11834,Guselkumab
DB11837,Osilodrostat
DB11840,Dalotuzumab
DB11841,Entinostat
DB11842,Angiotensin II
DB11844,Pritelivir
DB11849,Emibetuzumab
DB11850,Ublituximab
DB11855,Revefenacin
DB11856,Ligelizumab
DB11857,Seribantumab
DB11859,Brexanolone
DB11860,Aramchol
DB11862,Landogrozumab
DB11866,Romosozumab
DB11868,Etiracetam
DB11869,Valspodar
DB11871,PF-00610355
DB11873,Verinurad
DB11880,Acridine Carboxamide
DB11884,Vadastuximab Talirine
DB11886,Infigratinib
DB11888,Laninamivir octanoate
DB11889,Lanicemine
DB11891,CUDC-907
DB11892,Prulifloxacin
DB11894,Efatutazone
DB11898,"2,4-thiazolidinedione"
DB11901,Apalutamide
DB11903,GW842166
DB11904,Flumatinib
DB11907,Rociletinib
DB11912,Lanopepden
DB11914,Lebrikizumab
DB11915,Valbenazine
DB11918,Guadecitabine
DB11919,6-O-benzylguanine
DB11921,Deflazacort
DB11930,Varlilumab
DB11935,Flomoxef
DB11936,Bempedoic acid
DB11942,Selinexor
DB11943,Delafloxacin
DB11944,Ingavirin
DB11945,Avelumab
DB11948,Lapachone
DB11950,Teneligliptin
DB11951,Lemborexant
DB11952,Duvelisib
DB11957,Idalopirdine
DB11959,Crenezumab
DB11960,Carboxyamidotriazole
DB11963,Dacomitinib
DB11964,Ilaprazole
DB11967,Binimetinib
DB11972,Rilotumumab
DB11973,Tesevatinib
DB11976,Anifrolumab
DB11978,Glasdegib
DB11979,Elagolix
DB11984,Letaxaban
DB11986,Entrectinib
DB11988,Ocrelizumab
DB11989,Benznidazole
DB11992,Omarigliptin
DB11994,Diacerein
DB11995,Avatrombopag
DB11998,Sorivudine
DB11999,Vosaroxin
DB12001,Abemaciclib
DB12007,Isoflavone
DB12010,Fostamatinib
DB12013,Axelopran
DB12015,Alpelisib
DB12020,Tecovirimat
DB12023,Benralizumab
DB12025,Triptolide
DB12026,Voxilaprevir
DB12028,Broxuridine
DB12034,Gantenerumab
DB12035,Sarecycline
DB12036,Naquotinib
DB12037,Vedroprevir
DB12048,Savolitinib
DB12051,Setrobuvir
DB12053,Visilizumab
DB12054,BQ-123
DB12056,Trebananib
DB12057,ORM-12741
DB12062,Volasertib
DB12070,Letermovir
DB12071,Vabicaserin
DB12073,Albaconazole
DB12077,Urelumab
DB12080,Ritobegron
DB12081,Anecortave
DB12082,Vesnarinone
DB12083,Mafosfamide
DB12085,LCL-161
DB12086,Oxitropium
DB12089,Lorvotuzumab mertansine
DB12090,Patritumab
DB12092,Naftopidil
DB12093,Tetrahydropalmatine
DB12097,Mannitol busulfan
DB12100,Abediterol
DB12102,Fulranumab
DB12104,Tarextumab
DB12105,Imagabalin
DB12107,Vaborbactam
DB12108,Taselisib
DB12110,m-Chlorophenylpiperazine
DB12111,MK-212
DB12112,Zuretinol acetate
DB12118,Sotatercept
DB12119,Gevokizumab
DB12123,Cinepazide
DB12124,Namitecan
DB12126,Bradykinin
DB12127,Sultamicillin
DB12130,Lorlatinib
DB12131,Vinpocetine
DB12137,GSK-256066
DB12141,Gilteritinib
DB12142,Duligotuzumab
DB12146,Rigosertib
DB12147,Erdafitinib
DB12148,Menatetrenone
DB12151,Brincidofovir
DB12152,Simtuzumab
DB12156,Cordycepin
DB12157,Fasinumab
DB12159,Dupilumab
DB12161,Deutetrabenazine
DB12163,Sarpogrelate
DB12169,Tralokinumab
DB12174,CUDC-101
DB12177,Eplivanserin
DB12182,Binetrakin
DB12184,Gepirone
DB12185,Exatecan
DB12189,Etrolizumab
DB12192,Emeramide
DB12193,Ajulemic acid
DB12194,Atamestane
DB12202,Zalutumumab
DB12205,Ganitumab
DB12208,Iron isomaltoside 1000
DB12212,Landiolol
DB12213,Etaracizumab
DB12216,Bergapten
DB12221,Canrenone
DB12222,Lurtotecan
DB12225,Beclabuvir
DB12229,Cerlapirdine
DB12230,Bunazosin
DB12231,Temefos
DB12232,KRN-7000
DB12240,Polatuzumab vedotin
DB12243,Edaravone
DB12245,Triclabendazole
DB12246,Inclacumab
DB12248,Tulobuterol
DB12250,Cixutumumab
DB12257,Platinum
DB12258,Abicipar Pegol
DB12259,CG-200745
DB12261,Ascrinvacumab
DB12264,Atevirdine
DB12266,Epofolate
DB12267,Brigatinib
DB12268,Carmegliptin
DB12273,Ecopipam
DB12274,Aducanumab
DB12278,Propiverine
DB12279,OBP-801
DB12281,Luspatercept
DB12286,Simendan
DB12289,Darexaban
DB12290,Puerarin
DB12293,Nefopam
DB12296,GS-5745
DB12301,Doravirine
DB12307,Foretinib
DB12308,Eltanolone
DB12313,Dopexamine
DB12314,Chlorproguanil
DB12317,Vanucizumab
DB12319,Benzbromarone
DB12321,Ifetroban
DB12323,Radotinib
DB12327,Salvinorin A
DB12329,Eravacycline
DB12331,Labetuzumab govitecan
DB12332,Rucaparib
DB12335,Tanezumab
DB12338,Carisbamate
DB12339,Radezolid
DB12340,Navitoclax
DB12341,LY-2456302
DB12342,Ensituximab
DB12343,Temocillin
DB12344,Fezakinumab
DB12352,Bizelesin
DB12361,Piclozotan
DB12363,Dusigitumab
DB12364,Betrixaban
DB12371,Siponimod
DB12376,Ricolinostat
DB12377,Relebactam
DB12379,Indirubin
DB12381,Merestinib
DB12382,R-306465
DB12385,10-hydroxycamptothecin
DB12386,Bacillus calmette-guerin substrain danish 1331 live antigen
DB12391,Sagopilone
DB12395,Esreboxetine
DB12396,Fresolimumab
DB12399,Polmacoxib
DB12401,Bromperidol
DB12406,Lisofylline
DB12409,Vatreptacog alfa
DB12412,Gemigliptin
DB12413,Indusatumab vedotin
DB12416,VTP-27999
DB12417,Anagliptin
DB12422,Sulforaphane
DB12425,Liothyronine I-131
DB12427,Orvepitant
DB12431,Muplestim
DB12445,Nitroaspirin
DB12447,Nadifloxacin
DB12455,Omadacycline
DB12456,Bococizumab
DB12457,Rimegepant
DB12459,Belotecan
DB12461,GLPG-0492
DB12465,Ketanserin
DB12466,Favipiravir
DB12470,Dexelvucitabine
DB12473,Taurolidine
DB12474,Lynestrenol
DB12478,Piribedil
DB12480,Betulinic Acid
DB12482,Acotiamide
DB12483,Copanlisib
DB12487,Promestriene
DB12489,Mirvetuximab Soravtansine
DB12492,Piritramide
DB12498,Mogamulizumab
DB12500,Fedratinib
DB12515,9-aminocamptothecin
DB12518,Raclopride
DB12520,Plozalizumab
DB12523,Mizolastine
DB12525,Molgramostim
DB12526,Batefenterol
DB12530,Inebilizumab
DB12531,Lobucavir
DB12532,Oxetacaine
DB12534,Mavrilimumab
DB12537,Benzodiazepine
DB12539,Oltipraz
DB12543,Samidorphan
DB12545,Indobufen
DB12549,Pyrazoloacridine
DB12551,Idazoxan
DB12554,Mebeverine
DB12560,Blosozumab
DB12565,Abexinostat
DB12568,Tecemotide
DB12576,AZD-3043
DB12577,Fosbretabulin
DB12578,Lexaptepid Pegol
DB12579,JNJ-37822681
DB12582,Piperine
DB12584,Bimagrumab
DB12585,Ondelopran
DB12589,Dacetuzumab
DB12590,Indiplon
DB12593,Apaziquone
DB12596,Combretastatin
DB12598,Nafamostat
DB12604,Sisomicin
DB12609,Tovetumab
DB12610,Ebselen
DB12612,Ozanimod
DB12615,Plazomicin
DB12617,Mizoribine
DB12625,Evogliptin
DB12629,"3,5-diiodothyropropionic acid"
DB12637,Onapristone
DB12638,PU-H71
DB12645,Givinostat
DB12647,Tocotrienol
DB12649,Ibipinabant
DB12661,Urapidil
DB12667,Protionamide
DB12670,Rolofylline
DB12671,Beloranib
DB12677,Soblidotin
DB12681,Salirasib
DB12683,Lumretuzumab
DB12687,Vesatolimod
DB12688,Moxetumomab Pasudotox
DB12692,Gusperimus
DB12693,Ritanserin
DB12695,Phenethyl Isothiocyanate
DB12697,Methylselenocysteine
DB12698,Ibalizumab
DB12699,Balugrastim
DB12701,Intetumumab
DB12704,Spiradoline
DB12708,Sulprostone
DB12710,Perazine
DB12712,Pilsicainide
DB12713,Sotagliflozin
DB12718,Carlumab
DB12725,TD-8954
DB12726,Monteplase
DB12730,Dolastatin 10
DB12734,Demcizumab
DB12736,Etanidazole
DB12749,Butylphthalide
DB12752,Bucindolol
DB12753,Racivir
DB12766,Cicletanine
DB12768,BCG vaccine
DB12769,Lometrexol
DB12770,Lafutidine
DB12771,Hydroxytyrosol
DB12773,Sifalimumab
DB12775,Abituzumab
DB12776,E-6005
DB12779,Higenamine
DB12781,Balaglitazone
DB12783,Benserazide
DB12789,Dinoprost
DB12791,Laninamivir
DB12797,Ecromeximab
DB12799,Laniquidar
DB12803,Dichloroisoproterenol
DB12806,GSK-1004723
DB12807,Naptumomab Estafenatox
DB12814,Cepeginterferon alfa-2B
DB12815,Crotedumab
DB12820,Concizumab
DB12821,Perflubutane
DB12823,Tecarfarin
DB12825,Lefamulin
DB12826,Depatuxizumab
DB12829,Amithiozone
DB12831,Gabexate
DB12832,Prednimustine
DB12833,Tandospirone
DB12836,Grapiprant
DB12839,Pegvaliase
DB12842,Pegamotecan
DB12843,Oleandrin
DB12844,Rontalizumab
DB12845,Amatuximab
DB12846,Reproterol
DB12849,Clazakizumab
DB12866,Pradigastat
DB12867,Benperidol
DB12870,Buthionine Sulfoximine
DB12873,Dianhydrogalactitol
DB12877,Oxatomide
DB12881,Indole-3-carbinol
DB12883,Eltoprazine
DB12884,Lavoltidine
DB12887,Tazemetostat
DB12890,Dihydrexidine
DB12891,Ozanezumab
DB12893,Sacituzumab govitecan
DB12901,Fiacitabine
DB12902,Trofosfamide
DB12909,Factor XIII (human)
DB12912,Nolatrexed
DB12916,Mitolactol
DB12917,Bimekizumab
DB12920,Pinometostat
DB12921,Chlorsulfaquinoxaline
DB12923,Gallopamil
DB12924,Ozenoxacin
DB12926,Cafedrine
DB12927,Theodrenaline
DB12930,Opipramol
DB12935,Remogliflozin etabonate
DB12939,Nikkomycin Z
DB12941,Darolutamide
DB12942,Lactitol
DB12943,Milatuzumab
DB12945,Dihydralazine
DB12947,Doxifluridine
DB12948,Didox
DB12950,Albusomatropin
DB12951,Pivagabine
DB12952,Methylprednisone
DB12958,Prothipendyl
DB12967,Mitoguazone
DB12975,Pyronaridine
DB12976,Robatumumab
DB12978,Pexidartinib
DB12987,Penclomedine
DB12989,Neosaxitoxin
DB12991,Deoxyspergualin
DB12996,Acteoside
DB13001,Tinoridine
DB13003,Cortivazol
DB13005,Rebastinib
DB13007,Enfortumab vedotin
DB13014,Hypericin
DB13017,Rovalpituzumab Tesirine
DB13025,Tiapride
DB13026,Ornidazole
DB13027,Tucaresol
DB13028,Biapenem
DB13029,MK-0873
DB13036,Ramatroban
DB13037,Namilumab
DB13041,Odalasvir
DB13044,Gossypol
DB13045,Racotumomab
DB13046,Tocladesine
DB13058,Methanesulfonyl Fluoride
DB13064,Tramazoline
DB13066,Liarozole
DB13068,9-(N-methyl-L-isoleucine)-cyclosporin A
DB13069,Nimustine
DB13070,Surinabant
DB13073,Tregalizumab
DB13074,Macimorelin
DB13075,Menaquinone 7
DB13077,LCB01-0371
DB13082,Nefiracetam
DB13092,Meclocycline
DB13097,1alpha-Hydroxyvitamin D5
DB13099,Valnoctamide
DB13104,X-396
DB13105,Resolvin E1
DB13108,Mephedrone
DB13114,Amitriptylinoxide
DB13124,Troxerutin
DB13125,Lusutrombopag
DB13127,Olokizumab
DB13128,Sizofiran
DB13132,Artemisinin
DB13133,Von Willebrand Factor Human
DB13135,AGN-201904
DB13136,Fluindione
DB13139,Levosalbutamol
DB13140,Bezlotoxumab
DB13142,Calcium glubionate anhydrous
DB13143,Methallenestril
DB13144,Lenograstim
DB13145,Nedaplatin
DB13148,Coagulation factor X human
DB13149,Protein S human
DB13150,Coagulation factor VII human
DB13151,Anti-inhibitor coagulant complex
DB13152,Coagulation Factor IX Human
DB13155,Esculin
DB13156,Inosine pranobex
DB13158,Clobetasone
DB13160,Alphaprodine
DB13164,Olmutinib
DB13166,Zofenopril
DB13167,Alclofenac
DB13169,Nandrolone
DB13170,Plecanatide
DB13172,Tunicamycin
DB13174,Rhein
DB13177,4-methylumbelliferyl beta-D-glucoside
DB13178,Inositol
DB13179,Troleandomycin
DB13180,Gluconic Acid
DB13182,Daidzein
